created_at,content,media_attachments,replies_count,reblogs_count,favourites_count,has_attachment,minutes_into_speech,speech_timestamp,seconds_into_speech,text_content,seconds_shifted,harris line match
2024-08-22 21:43:03,"<p>Thank you to <a href=""https://truthsocial.com/tags/BrianKempGA"" class=""mention hashtag"" rel=""tag"">#<span>BrianKempGA</span></a> for all of your help and support in Georgia, where a win is so important to the success of our Party and, most importantly, our Country. </p><p>I look forward to working with you, your team, and all of my friends in Georgia to help MAKE AMERICA GREAT AGAIN!</p>",,2162,5142,26531,FALSE,-50.55006667,-50:33:00,-3033.004,"Thank you to #BrianKempGA for all of your help and support in Georgia, where a win is so important to the success of our Party and, most importantly, our Country. I look forward to working with you, your team, and all of my friends in Georgia to help MAKE AMERICA GREAT AGAIN!",-3093.004,
2024-08-22 21:43:23,<p></p>,"[{'id': '113008797385016441', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/008/797/385/016/441/original/f59edd5bf259893b.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/008/797/385/016/441/original/fe6e54b811379411.jpg', 'external_video_id': 'v59op3v', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#040404', 'foreground': '#f8ed62', 'accent': '#faea8c'}, 'original': {'width': 1280, 'height': 720, 'frame_rate': '948250800/39583333', 'duration': 99.057387, 'bitrate': 612424}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'UB6R6[oK9cazs.fQazjt0PWV?Dj@M~azoeaz'}]",857,3870,11488,TRUE,-50.21321667,-50:13:00,-3012.793,NA,-3072.793,
2024-08-22 22:19:37,"<p>I’m getting ready to be fair but critical of Comrade Kamala Harris. My Play by Play will be on TRUTH Social, starting SOON!</p>",,1435,3477,17849,FALSE,-13.98061666,-13:59:00,-838.8369999,"I’m getting ready to be fair but critical of Comrade Kamala Harris. My Play by Play will be on TRUTH Social, starting SOON!",-898.8369999,
2024-08-22 22:31:35,"<p>We’ve assembled a small group of people, GREAT PATRIOTS ALL, and we’re currently watching her “puff piece.”</p>",,438,2335,13270,FALSE,-2.013549999,-2:1,-120.813,"We’ve assembled a small group of people, GREAT PATRIOTS ALL, and we’re currently watching her “puff piece.”",-180.813,
2024-08-22 22:32:03,<p>Here she comes into the Arena!</p>,,1118,1922,11711,FALSE,-1.543166665,-1:33:00,-92.58999991,Here she comes into the Arena!,-152.5899999,
2024-08-22 22:33:41,<p>I’ll be doing a call in to Bret Baier and group after her Speech. They’d like to know what I thought of it — I will be very honest in my assessment!</p>,,831,3062,17723,FALSE,0.08099999825,0:5,4.859999895,I’ll be doing a call in to Bret Baier and group after her Speech. They’d like to know what I thought of it — I will be very honest in my assessment!,-55.1400001,
2024-08-22 22:34:48,"<p>Too many “Thank yous,” too rapidly said, what’s going on with her?</p>",,1572,2710,16503,FALSE,1.206933331,1:12,72.41599989,"Too many “Thank yous,” too rapidly said, what’s going on with her?",12.41599989," Thank you, thank you, please, thank you, please. Thank you so very much. Thank you everyone. Thank you everyone. Thank you. Okay, let's get to business. Let's get to business. All right. So, let me start by thanking my most incredible husband, Doug, for being an incredible partner to me, an incredible father to me."
2024-08-22 22:35:35,<p>WHERE’S HUNTER?</p>,,1472,3302,17932,FALSE,1.978166668,1:59,118.6900001,WHERE’S HUNTER?,58.69000006," And to all my friends about the path that we have traveled together, Joe, I am filled with gratitude. Your record is extraordinary, as history will show, and your character is inspiring, and Doug and I love you and Jill and are forever thankful to you both."
2024-08-22 22:36:34,"<p>Walz was an ASSISTANT Coach, not a COACH.</p>",,1731,3547,19304,FALSE,2.9671,2:58,178.026,"Walz was an ASSISTANT Coach, not a COACH.",118.026," But I'm no stranger to unlikely journeys. So, my mother, our mother, Shamela Harris, had one of her own. And I miss her every day, and especially right now. And I know she's looking down smiling."
2024-08-22 22:39:43,"<p><span class=""quote-inline""><br/>RT: https://truthsocial.com/users/realDonaldTrump/statuses/113008797496379775</span>She’s talking about how great San Francisco was before she destroyed it, probably not a good idea!</p>",,918,3723,16692,FALSE,6.113150001,6:7,366.789,"RT: https://truthsocial.com/users/realDonaldTrump/statuses/113008797496379775She’s talking about how great San Francisco was before she destroyed it, probably not a good idea!",306.789," Mrs. Shelton, who ran the daycare below us and became a second mother, Uncle Sherman, Aunt Mary, Uncle Freddie, Auntie Chris, none of them family by blood, and all of them family by love."
2024-08-22 22:41:53,"<p>A lot of talk about childhood, we’ve got to get to the Border, Inflation, and Crime!</p>",,2865,3927,21776,FALSE,8.28175,8:17,496.905,"A lot of talk about childhood, we’ve got to get to the Border, Inflation, and Crime!",436.905," Those who battled in the courtroom to make real the promise of America. So at a young age, I decided I wanted to do that work. I wanted to be a lawyer."
2024-08-22 22:47:50,"<p>Kamala’s biography won’t lower prices at the Grocery Store, or at the Pump!</p>","[{'id': '113009050841095332', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/050/841/095/332/original/a0d98ad8620c8cfb.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/050/841/095/332/small/a0d98ad8620c8cfb.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 318, 'height': 654, 'size': '318x654', 'aspect': 0.48623853211009177}, 'small': {'width': 318, 'height': 654, 'size': '318x654', 'aspect': 0.48623853211009177}}, 'description': None, 'blurhash': 'UNFF8Gxa9ZS5%NR+n$oMxYoeR+WV~WR*Rkt6'}]",837,4145,16558,TRUE,14.22958333,14:14,853.7750001,"Kamala’s biography won’t lower prices at the Grocery Store, or at the Pump!",793.7750001," As Attorney General of California, I took on the big banks, delivered $20 billion for middle class families who faced foreclosure, and helped pass a homeowner bill of rights, one of the first of its kind in the nation."
2024-08-22 22:49:02,"<p>She talked about the Rule of Law but, as Border Czar, she allowed 20 Million people into our Country, many of them Criminals, who are MAIMING and KILLING our people!</p>",,1130,4557,20599,FALSE,15.42788333,15:26,925.6730001,"She talked about the Rule of Law but, as Border Czar, she allowed 20 Million people into our Country, many of them Criminals, who are MAIMING and KILLING our people!",865.6730001," And that's the fight we are in right now, a fight for America's future."
2024-08-22 22:49:41,<p>Why didn’t she do something about the things of which she complains?</p>,,615,3169,17164,FALSE,16.08041667,16:5,964.825,Why didn’t she do something about the things of which she complains?,904.825," In many ways, Donald Trump is an unserious man. But the consequences of putting Donald Trump back in the White House are extremely serious."
2024-08-22 22:49:53,<p>The Chaos and Calamity is allowing our Country to be infiltrated by Millions of Criminals!</p>,,568,3373,17529,FALSE,16.27996667,16:17,976.7980001,The Chaos and Calamity is allowing our Country to be infiltrated by Millions of Criminals!,916.7980001," Consider, consider, not only the chaos and calamity when he was in office, but also the gravity of what has happened since he lost the last election."
2024-08-22 22:50:25,<p>PEACEFULLY AND PATRIOTICALLY!</p>,,746,3580,18619,FALSE,16.81481667,16:49,1008.889,PEACEFULLY AND PATRIOTICALLY!,948.8889999," When politicians in his own party begged him to call off the mob and send help, he did the opposite. He fanned the flames."
2024-08-22 22:50:48,"<p>These Prosecutions were all started by her and Biden against their Political Opponent, ME!</p>",,1048,3876,19425,FALSE,17.19686667,17:12,1031.812,"These Prosecutions were all started by her and Biden against their Political Opponent, ME!",971.812," And now, for an entirely different set of crimes, he was found guilty of fraud by a jury of everyday Americans, and separately found liable for committing sexual abuse."
2024-08-22 22:51:46,<p>SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!</p>,,588,4197,19074,FALSE,18.17173333,18:10,1090.304,SHE PAID AND RAISED BAIL TO GET THE VIOLENT RIOTERS IN MINNESOTA OUT OF JAIL!,1030.304," His explicit intent to deploy our active-duty military against our own citizens. Consider, consider the power he will have, especially after the United States Supreme Court just ruled that he would be immune from criminal prosecution."
2024-08-22 22:51:58,<p></p>,"[{'id': '113009067091698293', 'type': 'image', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/original/cf6d27302bb70543.jpg', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/067/091/698/293/small/cf6d27302bb70543.jpg', 'external_video_id': None, 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'original': {'width': 1026, 'height': 1000, 'size': '1026x1000', 'aspect': 1.026}, 'small': {'width': 810, 'height': 789, 'size': '810x789', 'aspect': 1.026615969581749}}, 'description': None, 'blurhash': 'UDDui1}=E1wcm,xZnhn$7iE3wboyI:j[Rjs.'}]",564,4325,16707,TRUE,18.37458333,18:22,1102.475,NA,1042.475,Just imagine Donald Trump with no guardrails.
2024-08-22 22:52:24,<p>IS SHE TALKING ABOUT ME?</p>,,2701,2930,18678,FALSE,18.79945,18:48,1127.967,IS SHE TALKING ABOUT ME?,1067.967," And how he would use the immense powers of the Presidency of the United States not to improve your life, not to strengthen our national security, but to serve the only client he has ever had, himself."
2024-08-22 22:53:54,<p>WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?</p>,"[{'id': '113009074576899463', 'type': 'video', 'url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/files/113/009/074/576/899/463/original/6c39c2ae7f7fc1ea.mp4', 'preview_url': 'https://static-assets-1.truthsocial.com/tmtg:prime-ts-assets/media_attachments/thumbnails/113/009/074/576/899/463/original/2663112af7682853.jpg', 'external_video_id': 'v59oyj7', 'remote_url': None, 'preview_remote_url': None, 'text_url': None, 'meta': {'colors': {'background': '#000000', 'foreground': '#808080', 'accent': '#595959'}, 'original': {'width': 960, 'height': 540, 'frame_rate': '30/1', 'duration': 164.833333, 'bitrate': 1428436}, 'small': {'width': 480, 'height': 270, 'size': '480x270', 'aspect': 1.7777777777777777}}, 'description': None, 'blurhash': 'U00000fQfQfQfQfQfQfQfQfQfQfQfQfQfQfQ'}]",679,3053,11378,TRUE,20.30723333,20:18,1218.434,WONDER WHY KAMALA HARRIS WON’T DO INTERVIEWS OR UNSCRIPTED EVENTS?,1158.434," And we are charting a new way forward. Forward to a future with a strong and growing middle class, because we know a strong middle class has always been critical to America's success."
2024-08-22 22:54:13,"<p>LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!</p>",,1932,4977,22934,FALSE,20.62051667,20:37,1237.231,"LYING AGAIN ABOUT PROJECT 2025, WHICH SHE KNOWS, AND SO DO ALL DEMOCRATS, THAT I HAVE ABSOLUTELY NOTHING TO DO WITH!",1177.231,And building that middle class will be a defining goal of my presidency.
2024-08-22 22:54:30,"<p>She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!</p>",,1521,4217,22215,FALSE,20.89286667,20:54,1253.572,"She said, “Chart a new way forward,” but she’s had three and a half years, and has done nothing but HARM!",1193.572," And I'll tell you, this is personal for me. The middle class is where I come from."
2024-08-22 22:56:57,"<p>She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!</p>",,653,3768,19248,FALSE,23.35021667,23:21,1401.013,"She’s talking about the Middle Class, but she’s the one who broke the Middle Class, and made it UNSAFE AND UNAFFORDABLE!",1341.013," Well, instead of a Trump tax hike, we will pass a middle class tax cut that will benefit more than 100 million Americans."
2024-08-22 22:57:06,"<p>She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!</p>",,510,3387,18401,FALSE,23.50251667,23:30,1410.151,"She’s projecting an Opportunity Economy, but I created Opportunity Zones, the Most Successful Economic Development Policy in years!",1350.151," Friends, I believe America cannot truly be prosperous unless Americans are fully able to make their own decisions about their own lives, especially on matters of heart and home."
2024-08-22 22:57:24,<p>She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!</p>,,695,4233,20022,FALSE,23.80238333,23:48,1428.143,She will obliterate Social Security and Medicare by giving it away to the Millions of Illegal Immigrants who are infiltrating our Country!,1368.143," But tonight in America, too many women are not able to make those decisions. And let's be clear about how we got here."
2024-08-22 22:57:36,"<p>She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?</p>",,787,3937,21000,FALSE,23.99195,24:00:00,1439.517,"She said she’s going to lower the Cost of Housing, but Houses were More Affordable under TRUMP! Also, why didn’t she do it?",1379.517,Donald Trump hand-picked members of the United States Supreme Court to take away reproductive freedom.
